Error! Matrix[7734396]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734397]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734398]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734399]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737568]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737569]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737570]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737571]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737572]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737573]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737574]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737575]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737576]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737577]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737578]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737579]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737580]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737581]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737582]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737583]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737584]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737585]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737586]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737587]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737588]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737589]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737590]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737591]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737592]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737593]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737594]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737595]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737596]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737597]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737598]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7737599]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740768]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740769]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740770]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740771]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740772]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740773]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740774]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740775]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740776]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740777]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740778]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740779]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740780]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740781]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740782]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740783]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740784]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740785]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740786]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740787]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740788]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740789]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740790]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740791]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740792]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740793]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740794]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740795]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740796]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740797]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740798]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7740799]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743968]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743969]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743970]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743971]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743972]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743973]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743974]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743975]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743976]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743977]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743978]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743979]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743980]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743981]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743982]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743983]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743984]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743985]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743986]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743987]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743988]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743989]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743990]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743991]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743992]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743993]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743994]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743995]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743996]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743997]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743998]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7743999]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747168]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747169]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747170]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747171]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747172]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747173]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747174]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747175]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747176]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747177]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747178]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747179]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747180]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747181]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747182]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747183]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747184]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747185]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747186]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747187]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747188]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747189]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747190]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747191]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747192]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747193]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747194]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747195]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747196]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747197]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747198]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7747199]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750368]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750369]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750370]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750371]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750372]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750373]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750374]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750375]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750376]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750377]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750378]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750379]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750380]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750381]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750382]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750383]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750384]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750385]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750386]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750387]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750388]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750389]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750390]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750391]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750392]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750393]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750394]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750395]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750396]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750397]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750398]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7750399]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753568]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753569]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753570]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753571]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753572]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753573]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753574]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753575]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753576]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753577]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753578]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753579]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753580]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753581]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753582]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753583]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753584]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753585]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753586]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753587]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753588]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753589]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753590]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753591]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753592]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753593]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753594]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753595]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753596]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753597]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753598]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7753599]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756768]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756769]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756770]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756771]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756772]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756773]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756774]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756775]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756776]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756777]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756778]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756779]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756780]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756781]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756782]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756783]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756784]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756785]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756786]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756787]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756788]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756789]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756790]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756791]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756792]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7756793]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
