Error! Matrix[2364799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366336]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366337]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366338]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366339]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366340]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366341]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366342]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366343]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366344]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366345]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366346]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366347]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366348]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366349]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366350]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366351]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366352]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366353]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366354]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366355]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366356]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366357]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366358]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366359]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366360]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366361]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366362]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366363]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366364]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366365]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366366]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366367]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2366399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367936]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367937]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367938]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367939]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367940]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367941]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367942]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367943]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367944]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367945]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367946]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367947]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367948]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367949]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367950]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367951]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367952]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367953]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367954]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367955]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367956]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367957]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367958]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367959]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367960]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367961]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367962]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367963]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367964]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367965]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367966]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367967]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2367999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369536]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369537]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369538]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369539]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369540]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369541]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369542]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369543]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369544]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369545]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369546]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369547]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369548]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369549]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369550]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369551]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369552]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369553]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369554]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369555]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369556]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369557]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369558]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369559]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369560]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369561]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369562]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369563]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369564]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369565]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369566]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369567]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2369599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371136]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371137]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371138]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371139]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371140]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371141]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371142]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371143]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371144]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371145]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371146]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371147]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371148]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371149]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371150]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371151]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371152]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371153]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371154]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371155]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371156]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371157]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371158]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371159]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371160]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371161]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371162]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371163]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2371164]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
