Error! Matrix[2542391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2543999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2545599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2547199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2548799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2550399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2551999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2553588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
